[["+1 919 680 6333", "19196806333"]]
[["+1 919 682 3061", "19196823061"]]
[["+1 919 572 1868", "19195721868"]]
[["919-806-3442", "9198063442"]]
[["+1 919 918 2300", "19199182300"]]
[["919-589-3510", "9195893510"]]
[["919-852-1550", "9198521550"]]
[["919-233-8463", "9192338463"]]
[["919-781-7635", "9197817635"]]
[["+1 919 781 4900", "19197814900"]]
[["+1 919 760 8535", "19197608535"]]
[["+1 919 470 1000", "19194701000"]]
[["+1 919 781 4311", "19197814311"]]
[["+1 919 784 3100", "19197843100"]]
[["(919) 908-1023", "9199081023"]]
[["+1 919 303 4334", "19193034334"]]
[["+1 919 932 3824", "19199323824"]]
[["+1 919 967 3663", "19199673663"]]
[["+1-919-468-8844", "19194688844"]]
[["+1-919-954-0377", "19199540377"]]
[["+1-919-677-6104", "19196776104"]]
[["+1-919-678-8855", "19196788855"]]
[["+1 (919) 929-0010", "19199290010"]]
[["+1-919-484-2499", "19194842499"]]
[["+1-919-754-9798", "19197549798"]]
[["+1-919-900-8147", "19199008147"]]
[["+1-919-833-0992", "19198330992"]]
[["+1-919-834-3875", "19198343875"]]
[["+1 919 468 9908", "19194689908"]]
[["(919) 836-9909", "9198369909"]]
[["+1 919-755-6436", "19197556436"]]
[["+1 919-821-2787", "19198212787"]]
[["(919) 803-2501", "9198032501"]]
[["+1-919-768-6000", "19197686000"]]
[["+1 919 7550755", "19197550755"]]
[["+1 919 8219020", "19198219020"]]
[["+1 919 7204034", "19197204034"]]
[["+1 919 6648061", "19196648061"]]
[["+1 919 5460555", "19195460555"]]
[["+1 919 8214223", "19198214223"]]
[["+1 919 928 8200", "19199288200"]]
[["+1 919 918 7888", "19199187888"]]
[["+1 919 465 9009", "19194659009"]]
[["+1 919 967 5048", "19199675048"]]
[["(919) 537-8230", "9195378230"]]
[["+1 919 667 9525", "19196679525"]]
[["+1 919 704 4225", "19197044225"]]
[["+1 919-942-4563", "19199424563"]]
[["+1 919 942 5161", "19199425161"]]
[["+1 919 967 8665", "19199678665"]]
[["919-309-7898", "9193097898"]]
[["919-383-4611", "9193834611"]]
[["(919) 680-8500", "9196808500"]]
[["+1 (919) 929-0445", "19199290445"]]
[["+1 919 240 4560", "19192404560"]]
[["+1 919 781 4495", "19197814495"]]
[["+1 919 788 9640", "19197889640"]]
[["+1 919 510 0100", "19195100100"]]
[["+1 919 785 1400", "19197851400"]]
[["+1 919 781 4020", "19197814020"]]
[["+1 919 787 9543", "19197879543"]]
[["+1 919 510 8828", "19195108828"]]
[["+1 919 783 8652", "19197838652"]]
[["+1 919 785 3385", "19197853385"]]
[["+1 919 510 5510", "19195105510"]]
[["+1 919 324 9812", "19193249812"]]
[["+1 919 782 5127", "19197825127"]]
[["919 816-2905", "9198162905"]]
[["+1 919 969 4212", "19199694212"]]
[["+1 919 945 8811", "19199458811"]]
[["+1 919 467 6133", "19194676133"]]
[["+1 919 467 1259", "19194671259"]]
[["+1 919 469 6696", "19194696696"]]
[["+1-919-380-8081", "19193808081"], ["+1-919-380-8081", "19193808081"]]
[["+1-919-443-2279", "19194432279"], ["+1 919 443 2279", "19194432279"]]
[["+1 919 461 4900", "19194614900"]]
[["+1 919 469 1333", "19194691333"]]
[["+1 919 319 5225", "19193195225"]]
[["+1 919 380 8875", "19193808875"]]
[["+1 919 467 1563", "19194671563"]]
[["+1 919 467 4657", "19194674657"]]
[["+1 919 319 0082", "19193190082"]]
[["+1 919 319 1818", "19193191818"]]
[["+1 919 481 6701", "19194816701"]]
[["+1 919 462 6508", "19194626508"]]
[["+1 919 319 6556", "19193196556"]]
[["+1 919 388 3901", "19193883901"]]
[["+1 877 215 2091", "18772152091"]]
